{'type': 'start', 'physical': {'height': 2400, 'width': 2400, 'border': [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 120}, {'x': 800, 'y': 400}, {'x': 560, 'y': 400}, {'x': 560, 'y': 120}], [{'x': 1840, 'y': 120}, {'x': 1840, 'y': 400}, {'x': 1600, 'y': 400}, {'x': 1600, 'y': 120}], [{'x': 800, 'y': 2000}, {'x': 800, 'y': 2280}, {'x': 560, 'y': 2280}, {'x': 560, 'y': 2000}], [{'x': 1840, 'y': 2000}, {'x': 1840, 'y': 2280}, {'x': 1600, 'y': 2280}, {'x': 1600, 'y': 2000}], [{'x': 520, 'y': 120}, {'x': 520, 'y': 360}, {'x': 200, 'y': 360}, {'x': 200, 'y': 120}], [{'x': 2200, 'y': 120}, {'x': 2200, 'y': 360}, {'x': 1880, 'y': 360}, {'x': 1880, 'y': 120}], [{'x': 520, 'y': 2040}, {'x': 520, 'y': 2280}, {'x': 200, 'y': 2280}, {'x': 200, 'y': 2040}], [{'x': 2200, 'y': 2040}, {'x': 2200, 'y': 2280}, {'x': 1880, 'y': 2280}, {'x': 1880, 'y': 2040}], [{'x': 880, 'y': 800}, {'x': 880, 'y': 1120}, {'x': 600, 'y': 1120}, {'x': 600, 'y': 800}], [{'x': 1800, 'y': 800}, {'x': 1800, 'y': 1120}, {'x': 1520, 'y': 1120}, {'x': 1520, 'y': 800}], [{'x': 880, 'y': 1280}, {'x': 880, 'y': 1600}, {'x': 600, 'y': 1600}, {'x': 600, 'y': 1280}], [{'x': 1800, 'y': 1280}, {'x': 1800, 'y': 1600}, {'x': 1520, 'y': 1600}, {'x': 1520, 'y': 1280}], [{'x': 920, 'y': 40}, {'x': 920, 'y': 280}, {'x': 800, 'y': 280}, {'x': 800, 'y': 40}], [{'x': 1600, 'y': 40}, {'x': 1600, 'y': 280}, {'x': 1480, 'y': 280}, {'x': 1480, 'y': 40}], [{'x': 920, 'y': 2120}, {'x': 920, 'y': 2360}, {'x': 800, 'y': 2360}, {'x': 800, 'y': 2120}], [{'x': 1600, 'y': 2120}, {'x': 1600, 'y': 2360}, {'x': 1480, 'y': 2360}, {'x': 1480, 'y': 2120}], [{'x': 880, 'y': 400}, {'x': 880, 'y': 600}, {'x': 560, 'y': 600}, {'x': 560, 'y': 400}], [{'x': 1840, 'y': 400}, {'x': 1840, 'y': 600}, {'x': 1520, 'y': 600}, {'x': 1520, 'y': 400}], [{'x': 880, 'y': 1800}, {'x': 880, 'y': 2000}, {'x': 560, 'y': 2000}, {'x': 560, 'y': 1800}], [{'x': 1840, 'y': 1800}, {'x': 1840, 'y': 2000}, {'x': 1520, 'y': 2000}, {'x': 1520, 'y': 1800}], [{'x': 1000, 'y': 880}, {'x': 1000, 'y': 960}, {'x': 760, 'y': 960}, {'x': 760, 'y': 880}], [{'x': 1640, 'y': 880}, {'x': 1640, 'y': 960}, {'x': 1400, 'y': 960}, {'x': 1400, 'y': 880}], [{'x': 1000, 'y': 1440}, {'x': 1000, 'y': 1520}, {'x': 760, 'y': 1520}, {'x': 760, 'y': 1440}], [{'x': 1640, 'y': 1440}, {'x': 1640, 'y': 1520}, {'x': 1400, 'y': 1520}, {'x': 1400, 'y': 1440}], [{'x': 200, 'y': 760}, {'x': 200, 'y': 1080}, {'x': 40, 'y': 1080}, {'x': 40, 'y': 760}], [{'x': 2360, 'y': 760}, {'x': 2360, 'y': 1080}, {'x': 2200, 'y': 1080}, {'x': 2200, 'y': 760}], [{'x': 200, 'y': 1320}, {'x': 200, 'y': 1640}, {'x': 40, 'y': 1640}, {'x': 40, 'y': 1320}], [{'x': 2360, 'y': 1320}, {'x': 2360, 'y': 1640}, {'x': 2200, 'y': 1640}, {'x': 2200, 'y': 1320}], [{'x': 920, 'y': 880}, {'x': 920, 'y': 1160}, {'x': 840, 'y': 1160}, {'x': 840, 'y': 880}], [{'x': 1560, 'y': 880}, {'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1160}, {'x': 1480, 'y': 880}], [{'x': 920, 'y': 1240}, {'x': 920, 'y': 1520}, {'x': 840, 'y': 1520}, {'x': 840, 'y': 1240}], [{'x': 1560, 'y': 1240}, {'x': 1560, 'y': 1520}, {'x': 1480, 'y': 1520}, {'x': 1480, 'y': 1240}], [{'x': 920, 'y': 80}, {'x': 920, 'y': 400}, {'x': 720, 'y': 400}, {'x': 720, 'y': 80}], [{'x': 1680, 'y': 80}, {'x': 1680, 'y': 400}, {'x': 1480, 'y': 400}, {'x': 1480, 'y': 80}], [{'x': 920, 'y': 2000}, {'x': 920, 'y': 2320}, {'x': 720, 'y': 2320}, {'x': 720, 'y': 2000}], [{'x': 1680, 'y': 2000}, {'x': 1680, 'y': 2320}, {'x': 1480, 'y': 2320}, {'x': 1480, 'y': 2000}], [{'x': 320, 'y': 0}, {'x': 320, 'y': 200}, {'x': 160, 'y': 200}, {'x': 160, 'y': 0}], [{'x': 2240, 'y': 0}, {'x': 2240, 'y': 200}, {'x': 2080, 'y': 200}, {'x': 2080, 'y': 0}], [{'x': 320, 'y': 2200}, {'x': 320, 'y': 2400}, {'x': 160, 'y': 2400}, {'x': 160, 'y': 2200}], [{'x': 2240, 'y': 2200}, {'x': 2240, 'y': 2400}, {'x': 2080, 'y': 2400}, {'x': 2080, 'y': 2200}], [{'x': 1400, 'y': 1000}, {'x': 1400, 'y': 1400}, {'x': 1000, 'y': 1400}, {'x': 1000, 'y': 1000}]]}, 'virtual': {'height': 2400, 'width': 2400, 'border': [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 120}, {'x': 800, 'y': 400}, {'x': 560, 'y': 400}, {'x': 560, 'y': 120}], [{'x': 1840, 'y': 120}, {'x': 1840, 'y': 400}, {'x': 1600, 'y': 400}, {'x': 1600, 'y': 120}], [{'x': 800, 'y': 2000}, {'x': 800, 'y': 2280}, {'x': 560, 'y': 2280}, {'x': 560, 'y': 2000}], [{'x': 1840, 'y': 2000}, {'x': 1840, 'y': 2280}, {'x': 1600, 'y': 2280}, {'x': 1600, 'y': 2000}], [{'x': 520, 'y': 120}, {'x': 520, 'y': 360}, {'x': 200, 'y': 360}, {'x': 200, 'y': 120}], [{'x': 2200, 'y': 120}, {'x': 2200, 'y': 360}, {'x': 1880, 'y': 360}, {'x': 1880, 'y': 120}], [{'x': 520, 'y': 2040}, {'x': 520, 'y': 2280}, {'x': 200, 'y': 2280}, {'x': 200, 'y': 2040}], [{'x': 2200, 'y': 2040}, {'x': 2200, 'y': 2280}, {'x': 1880, 'y': 2280}, {'x': 1880, 'y': 2040}], [{'x': 880, 'y': 800}, {'x': 880, 'y': 1120}, {'x': 600, 'y': 1120}, {'x': 600, 'y': 800}], [{'x': 1800, 'y': 800}, {'x': 1800, 'y': 1120}, {'x': 1520, 'y': 1120}, {'x': 1520, 'y': 800}], [{'x': 880, 'y': 1280}, {'x': 880, 'y': 1600}, {'x': 600, 'y': 1600}, {'x': 600, 'y': 1280}], [{'x': 1800, 'y': 1280}, {'x': 1800, 'y': 1600}, {'x': 1520, 'y': 1600}, {'x': 1520, 'y': 1280}], [{'x': 920, 'y': 40}, {'x': 920, 'y': 280}, {'x': 800, 'y': 280}, {'x': 800, 'y': 40}], [{'x': 1600, 'y': 40}, {'x': 1600, 'y': 280}, {'x': 1480, 'y': 280}, {'x': 1480, 'y': 40}], [{'x': 920, 'y': 2120}, {'x': 920, 'y': 2360}, {'x': 800, 'y': 2360}, {'x': 800, 'y': 2120}], [{'x': 1600, 'y': 2120}, {'x': 1600, 'y': 2360}, {'x': 1480, 'y': 2360}, {'x': 1480, 'y': 2120}], [{'x': 880, 'y': 400}, {'x': 880, 'y': 600}, {'x': 560, 'y': 600}, {'x': 560, 'y': 400}], [{'x': 1840, 'y': 400}, {'x': 1840, 'y': 600}, {'x': 1520, 'y': 600}, {'x': 1520, 'y': 400}], [{'x': 880, 'y': 1800}, {'x': 880, 'y': 2000}, {'x': 560, 'y': 2000}, {'x': 560, 'y': 1800}], [{'x': 1840, 'y': 1800}, {'x': 1840, 'y': 2000}, {'x': 1520, 'y': 2000}, {'x': 1520, 'y': 1800}], [{'x': 1000, 'y': 880}, {'x': 1000, 'y': 960}, {'x': 760, 'y': 960}, {'x': 760, 'y': 880}], [{'x': 1640, 'y': 880}, {'x': 1640, 'y': 960}, {'x': 1400, 'y': 960}, {'x': 1400, 'y': 880}], [{'x': 1000, 'y': 1440}, {'x': 1000, 'y': 1520}, {'x': 760, 'y': 1520}, {'x': 760, 'y': 1440}], [{'x': 1640, 'y': 1440}, {'x': 1640, 'y': 1520}, {'x': 1400, 'y': 1520}, {'x': 1400, 'y': 1440}], [{'x': 200, 'y': 760}, {'x': 200, 'y': 1080}, {'x': 40, 'y': 1080}, {'x': 40, 'y': 760}], [{'x': 2360, 'y': 760}, {'x': 2360, 'y': 1080}, {'x': 2200, 'y': 1080}, {'x': 2200, 'y': 760}], [{'x': 200, 'y': 1320}, {'x': 200, 'y': 1640}, {'x': 40, 'y': 1640}, {'x': 40, 'y': 1320}], [{'x': 2360, 'y': 1320}, {'x': 2360, 'y': 1640}, {'x': 2200, 'y': 1640}, {'x': 2200, 'y': 1320}], [{'x': 920, 'y': 880}, {'x': 920, 'y': 1160}, {'x': 840, 'y': 1160}, {'x': 840, 'y': 880}], [{'x': 1560, 'y': 880}, {'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1160}, {'x': 1480, 'y': 880}], [{'x': 920, 'y': 1240}, {'x': 920, 'y': 1520}, {'x': 840, 'y': 1520}, {'x': 840, 'y': 1240}], [{'x': 1560, 'y': 1240}, {'x': 1560, 'y': 1520}, {'x': 1480, 'y': 1520}, {'x': 1480, 'y': 1240}], [{'x': 920, 'y': 80}, {'x': 920, 'y': 400}, {'x': 720, 'y': 400}, {'x': 720, 'y': 80}], [{'x': 1680, 'y': 80}, {'x': 1680, 'y': 400}, {'x': 1480, 'y': 400}, {'x': 1480, 'y': 80}], [{'x': 920, 'y': 2000}, {'x': 920, 'y': 2320}, {'x': 720, 'y': 2320}, {'x': 720, 'y': 2000}], [{'x': 1680, 'y': 2000}, {'x': 1680, 'y': 2320}, {'x': 1480, 'y': 2320}, {'x': 1480, 'y': 2000}], [{'x': 320, 'y': 0}, {'x': 320, 'y': 200}, {'x': 160, 'y': 200}, {'x': 160, 'y': 0}], [{'x': 2240, 'y': 0}, {'x': 2240, 'y': 200}, {'x': 2080, 'y': 200}, {'x': 2080, 'y': 0}], [{'x': 320, 'y': 2200}, {'x': 320, 'y': 2400}, {'x': 160, 'y': 2400}, {'x': 160, 'y': 2200}], [{'x': 2240, 'y': 2200}, {'x': 2240, 'y': 2400}, {'x': 2080, 'y': 2400}, {'x': 2080, 'y': 2200}], [{'x': 1400, 'y': 1000}, {'x': 1400, 'y': 1400}, {'x': 1000, 'y': 1400}, {'x': 1000, 'y': 1000}]]}}
{'type': 'running', 'physical': {'user_x': 400, 'user_y': 680, 'user_direction': 0}, 'virtual': {'user_x': 400, 'user_y': 680, 'user_direction': 0}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1637.5068098688791, 'user_y': 1727.0016594036863, 'user_direction': 3.1458572880503297}, 'virtual': {'user_x': 1632, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1629.5068827264124, 'user_y': 1726.96751683165, 'user_direction': 3.14586048805033}, 'virtual': {'user_x': 1624, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1621.5069556932428, 'user_y': 1726.933348659847, 'user_direction': 3.14586368805033}, 'virtual': {'user_x': 1616, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1613.5070287694525, 'user_y': 1726.8991548882777, 'user_direction': 3.14586688805033}, 'virtual': {'user_x': 1608, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1605.5071019551233, 'user_y': 1726.8649355169425, 'user_direction': 3.14587008805033}, 'virtual': {'user_x': 1600, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1597.507175250337, 'user_y': 1726.8306905458417, 'user_direction': 3.14587328805033}, 'virtual': {'user_x': 1592, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1589.5072486551755, 'user_y': 1726.7964199749754, 'user_direction': 3.1458764880503303}, 'virtual': {'user_x': 1584, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1581.5073221697207, 'user_y': 1726.7621238043444, 'user_direction': 3.1458796880503304}, 'virtual': {'user_x': 1576, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1573.5073957940547, 'user_y': 1726.7278020339486, 'user_direction': 3.1458828880503305}, 'virtual': {'user_x': 1568, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1565.5074695282592, 'user_y': 1726.6934546637888, 'user_direction': 3.1458860880503305}, 'virtual': {'user_x': 1560, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1557.5075433724164, 'user_y': 1726.659081693865, 'user_direction': 3.1458892880503306}, 'virtual': {'user_x': 1552, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1549.507617326608, 'user_y': 1726.6246831241776, 'user_direction': 3.1458924880503307}, 'virtual': {'user_x': 1544, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1541.5076913909159, 'user_y': 1726.5902589547272, 'user_direction': 3.145895688050331}, 'virtual': {'user_x': 1536, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1533.5077655654222, 'user_y': 1726.555809185514, 'user_direction': 3.145898888050331}, 'virtual': {'user_x': 1528, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1525.5078398502087, 'user_y': 1726.5213338165381, 'user_direction': 3.145902088050331}, 'virtual': {'user_x': 1520, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1517.5079142453574, 'user_y': 1726.4868328478003, 'user_direction': 3.145905288050331}, 'virtual': {'user_x': 1512, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1509.50798875095, 'user_y': 1726.4523062793007, 'user_direction': 3.145908488050331}, 'virtual': {'user_x': 1504, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1501.5080633670686, 'user_y': 1726.4177541110396, 'user_direction': 3.1459116880503313}, 'virtual': {'user_x': 1496, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1493.5081380937952, 'user_y': 1726.3831763430176, 'user_direction': 3.1459148880503314}, 'virtual': {'user_x': 1488, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.5082129312116, 'user_y': 1726.3485729752347, 'user_direction': 3.1459180880503315}, 'virtual': {'user_x': 1480, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1477.5082878793996, 'user_y': 1726.3139440076916, 'user_direction': 3.1459212880503316}, 'virtual': {'user_x': 1472, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1469.5083629384415, 'user_y': 1726.2792894403885, 'user_direction': 3.1459244880503316}, 'virtual': {'user_x': 1464, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1461.5084381084189, 'user_y': 1726.2446092733258, 'user_direction': 3.1459276880503317}, 'virtual': {'user_x': 1456, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1453.5085133894138, 'user_y': 1726.2099035065037, 'user_direction': 3.145930888050332}, 'virtual': {'user_x': 1448, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1445.508588781508, 'user_y': 1726.1751721399228, 'user_direction': 3.145934088050332}, 'virtual': {'user_x': 1440, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1437.5086642847837, 'user_y': 1726.1404151735833, 'user_direction': 3.145937288050332}, 'virtual': {'user_x': 1432, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1429.5087398993226, 'user_y': 1726.1056326074856, 'user_direction': 3.145940488050332}, 'virtual': {'user_x': 1424, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1421.5088156252066, 'user_y': 1726.07082444163, 'user_direction': 3.145943688050332}, 'virtual': {'user_x': 1416, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1413.5088914625178, 'user_y': 1726.035990676017, 'user_direction': 3.1459468880503323}, 'virtual': {'user_x': 1408, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1405.5089674113378, 'user_y': 1726.0011313106468, 'user_direction': 3.1459500880503324}, 'virtual': {'user_x': 1400, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1397.509043471749, 'user_y': 1725.9662463455197, 'user_direction': 3.1459532880503325}, 'virtual': {'user_x': 1392, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1389.509119643833, 'user_y': 1725.9313357806363, 'user_direction': 3.1459564880503326}, 'virtual': {'user_x': 1384, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1381.5091959276717, 'user_y': 1725.8963996159969, 'user_direction': 3.1459596880503327}, 'virtual': {'user_x': 1376, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1373.5092723233472, 'user_y': 1725.8614378516015, 'user_direction': 3.1459628880503328}, 'virtual': {'user_x': 1368, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1365.5093488309412, 'user_y': 1725.826450487451, 'user_direction': 3.145966088050333}, 'virtual': {'user_x': 1360, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1357.5094254505357, 'user_y': 1725.7914375235455, 'user_direction': 3.145969288050333}, 'virtual': {'user_x': 1352, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1349.5095021822126, 'user_y': 1725.7563989598852, 'user_direction': 3.145972488050333}, 'virtual': {'user_x': 1344, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1341.5095790260539, 'user_y': 1725.7213347964707, 'user_direction': 3.145975688050333}, 'virtual': {'user_x': 1336, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1333.5096559821416, 'user_y': 1725.6862450333024, 'user_direction': 3.145978888050333}, 'virtual': {'user_x': 1328, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1325.5097330505573, 'user_y': 1725.6511296703804, 'user_direction': 3.1459820880503333}, 'virtual': {'user_x': 1320, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.5098102313832, 'user_y': 1725.6159887077054, 'user_direction': 3.1459852880503334}, 'virtual': {'user_x': 1312, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1309.509887524701, 'user_y': 1725.5808221452774, 'user_direction': 3.1459884880503335}, 'virtual': {'user_x': 1304, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1301.509964930593, 'user_y': 1725.545629983097, 'user_direction': 3.1459916880503336}, 'virtual': {'user_x': 1296, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1293.5100424491409, 'user_y': 1725.5104122211642, 'user_direction': 3.1459948880503337}, 'virtual': {'user_x': 1288, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1285.5101200804265, 'user_y': 1725.4751688594797, 'user_direction': 3.1459980880503338}, 'virtual': {'user_x': 1280, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1277.5101978245318, 'user_y': 1725.439899898044, 'user_direction': 3.146001288050334}, 'virtual': {'user_x': 1272, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1269.5102756815388, 'user_y': 1725.404605336857, 'user_direction': 3.146004488050334}, 'virtual': {'user_x': 1264, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.5103536515294, 'user_y': 1725.3692851759195, 'user_direction': 3.146007688050334}, 'virtual': {'user_x': 1256, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1253.5104317345854, 'user_y': 1725.3339394152317, 'user_direction': 3.146010888050334}, 'virtual': {'user_x': 1248, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1245.5105099307887, 'user_y': 1725.298568054794, 'user_direction': 3.1460140880503342}, 'virtual': {'user_x': 1240, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1237.5105882402213, 'user_y': 1725.2631710946066, 'user_direction': 3.1460172880503343}, 'virtual': {'user_x': 1232, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1229.5106666629651, 'user_y': 1725.22774853467, 'user_direction': 3.1460204880503344}, 'virtual': {'user_x': 1224, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1221.5107451991023, 'user_y': 1725.1923003749844, 'user_direction': 3.1460236880503345}, 'virtual': {'user_x': 1216, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1213.5108238487144, 'user_y': 1725.1568266155505, 'user_direction': 3.1460268880503346}, 'virtual': {'user_x': 1208, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
