{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.9027001736703437}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.5815926535897926}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.8865711414122792}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.5615926535897926}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.8704421091542147}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.5415926535897926}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.8543130768961502}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.5215926535897926}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.8381840446380857}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.5015926535897925}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.8220550123800212}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.4815926535897925}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.8059259801219567}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.4615926535897925}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.7897969478638922}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.4415926535897925}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.7736679156058277}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.4215926535897925}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.7575388833477632}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.4015926535897925}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.7414098510896987}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.3815926535897924}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.7252808188316342}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.3615926535897924}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.7091517865735697}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.3415926535897924}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.6930227543155052}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.3215926535897924}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.6768937220574407}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.3015926535897924}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.6607646897993762}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.2815926535897924}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.6446356575413117}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.2615926535897923}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.6285066252832472}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.2415926535897923}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.6123775930251827}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.2215926535897923}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.5962485607671182}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.2015926535897923}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.5801195285090537}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.1815926535897923}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.5639904962509892}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.1615926535897922}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.5478614639929247}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.1415926535897922}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.5317324317348602}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.121592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.5156033994767957}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.101592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.4994743672187312}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.081592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.4833453349606667}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.061592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.4672163027026022}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.041592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.4510872704445377}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.021592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.4349582381864732}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.001592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.4188292059284087}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.981592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.4027001736703442}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.961592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.3865711414122797}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.941592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.3704421091542152}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.921592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.3543130768961507}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.901592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.3381840446380862}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.881592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.3220550123800217}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.861592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.3059259801219572}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.841592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.2897969478638927}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.821592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.2736679156058281}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.801592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.2575388833477636}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.781592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.2414098510896991}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.761592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.2252808188316346}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.7415926535897919}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.2091517865735701}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.7215926535897919}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.1930227543155056}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.7015926535897918}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.1768937220574411}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.6815926535897918}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.1607646897993766}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.6615926535897918}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.1446356575413121}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.6415926535897918}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.1285066252832476}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.6215926535897918}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.1123775930251831}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.6015926535897917}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.0825268467565263}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.0526761004878695}, 'virtual': {'user_x': 80, 'user_y': 88, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 322.3272895762498, 'user_y': 345.22831879996477, 'user_direction': 1.0315120793238484}, 'virtual': {'user_x': 80, 'user_y': 96, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 325.70231143295325, 'user_y': 350.60620395414725, 'user_direction': 1.0103480581598272}, 'virtual': {'user_x': 80, 'user_y': 104, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.1903866336982, 'user_y': 355.91146103168364, 'user_direction': 0.989184036995806}, 'virtual': {'user_x': 80, 'user_y': 112, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.7899528728356, 'user_y': 361.1417138128468, 'user_direction': 0.9680200158317849}, 'virtual': {'user_x': 80, 'user_y': 120, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 336.49939790798356, 'user_y': 366.29461967226416, 'user_direction': 0.9468559946677637}, 'virtual': {'user_x': 80, 'user_y': 128, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 340.31706028214944, 'user_y': 371.36787062817797, 'user_direction': 0.9256919735037425}, 'virtual': {'user_x': 80, 'user_y': 136, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 344.2412300678946, 'user_y': 376.35919437618776, 'user_direction': 0.9045279523397214}, 'virtual': {'user_x': 80, 'user_y': 144, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.27014963320966, 'user_y': 381.2663553070136, 'user_direction': 0.8833639311757002}, 'virtual': {'user_x': 80, 'user_y': 152, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 352.40201442875593, 'user_y': 386.08715550782335, 'user_direction': 0.8621999100116791}, 'virtual': {'user_x': 80, 'user_y': 160, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 356.63497379612164, 'user_y': 390.81943574667577, 'user_direction': 0.8410358888476579}, 'virtual': {'user_x': 80, 'user_y': 168, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.9671317967299, 'user_y': 395.46107643963853, 'user_direction': 0.8198718676836367}, 'virtual': {'user_x': 80, 'user_y': 176, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.9671317967299, 'user_y': 395.46107643963853, 'user_direction': 0.8198718676836367}, 'virtual': {'user_x': 80, 'user_y': 184, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 360.9671317967299, 'user_y': 395.46107643963853, 'user_direction': 4.02346707220439}, 'virtual': {'user_x': 80, 'user_y': 192, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 356.0479564803414, 'user_y': 389.1522164628572, 'user_direction': 4.0501337388710565}, 'virtual': {'user_x': 80, 'user_y': 200, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 351.29874642806436, 'user_y': 382.714437041399, 'user_direction': 4.076800405537723}, 'virtual': {'user_x': 80, 'user_y': 208, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 346.7228786558095, 'user_y': 376.15231588046026, 'user_direction': 4.103467072204389}, 'virtual': {'user_x': 80, 'user_y': 216, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
