{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': []}, 'virtual': {'height': 12000, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 12000}, {'x': 0, 'y': 12000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 600, 'user_y': 1120, 'user_direction': 4.71}, 'virtual': {'user_x': 600, 'user_y': 12000, 'user_direction': 3.14}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5352127690726, 'user_y': 368.0015922012418, 'user_direction': 4.711254400000036}, 'virtual': {'user_x': 600, 'user_y': 8816, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5261617279263, 'user_y': 360.00159732132755, 'user_direction': 4.711257600000036}, 'virtual': {'user_x': 600, 'user_y': 8808, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5171362867636, 'user_y': 352.0016024124909, 'user_direction': 4.711260800000036}, 'virtual': {'user_x': 600, 'user_y': 8800, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5081364455847, 'user_y': 344.00160747481385, 'user_direction': 4.711264000000036}, 'virtual': {'user_x': 600, 'user_y': 8792, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4991622043897, 'user_y': 336.00161250837823, 'user_direction': 4.711267200000036}, 'virtual': {'user_x': 600, 'user_y': 8784, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4902135631786, 'user_y': 328.001617513266, 'user_direction': 4.7112704000000365}, 'virtual': {'user_x': 600, 'user_y': 8776, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4812905219516, 'user_y': 320.0016224895591, 'user_direction': 4.711273600000037}, 'virtual': {'user_x': 600, 'user_y': 8768, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4723930807086, 'user_y': 312.00162743733944, 'user_direction': 4.711276800000037}, 'virtual': {'user_x': 600, 'user_y': 8760, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4635212394498, 'user_y': 304.0016323566889, 'user_direction': 4.711280000000037}, 'virtual': {'user_x': 600, 'user_y': 8752, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4546749981754, 'user_y': 296.0016372476894, 'user_direction': 4.711283200000037}, 'virtual': {'user_x': 600, 'user_y': 8744, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4458543568853, 'user_y': 288.00164211042295, 'user_direction': 4.711286400000037}, 'virtual': {'user_x': 600, 'user_y': 8736, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4370593155797, 'user_y': 280.0016469449714, 'user_direction': 4.711289600000037}, 'virtual': {'user_x': 600, 'user_y': 8728, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4282898742588, 'user_y': 272.00165175141666, 'user_direction': 4.711292800000037}, 'virtual': {'user_x': 600, 'user_y': 8720, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4195460329224, 'user_y': 264.00165652984066, 'user_direction': 4.711296000000037}, 'virtual': {'user_x': 600, 'user_y': 8712, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4108277915709, 'user_y': 256.0016612803253, 'user_direction': 4.711299200000037}, 'virtual': {'user_x': 600, 'user_y': 8704, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4021351502042, 'user_y': 248.0016660029526, 'user_direction': 4.711302400000037}, 'virtual': {'user_x': 600, 'user_y': 8696, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.3934681088225, 'user_y': 240.00167069780437, 'user_direction': 4.7113056000000375}, 'virtual': {'user_x': 600, 'user_y': 8688, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.3848266674257, 'user_y': 232.00167536496258, 'user_direction': 4.711308800000038}, 'virtual': {'user_x': 600, 'user_y': 8680, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.3762108260141, 'user_y': 224.00168000450913, 'user_direction': 4.711312000000038}, 'virtual': {'user_x': 600, 'user_y': 8672, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.3676205845877, 'user_y': 216.00168461652595, 'user_direction': 4.711315200000038}, 'virtual': {'user_x': 600, 'user_y': 8664, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.3590559431466, 'user_y': 208.00168920109496, 'user_direction': 4.711318400000038}, 'virtual': {'user_x': 600, 'user_y': 8656, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.3505169016908, 'user_y': 200.00169375829807, 'user_direction': 4.711321600000038}, 'virtual': {'user_x': 600, 'user_y': 8648, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.3420034602204, 'user_y': 192.0016982882172, 'user_direction': 4.711324800000038}, 'virtual': {'user_x': 600, 'user_y': 8640, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.3335156187356, 'user_y': 184.00170279093427, 'user_direction': 4.711328000000038}, 'virtual': {'user_x': 600, 'user_y': 8632, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.3250533772365, 'user_y': 176.00170726653124, 'user_direction': 4.711331200000038}, 'virtual': {'user_x': 600, 'user_y': 8624, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.3166167357231, 'user_y': 168.00171171508998, 'user_direction': 4.711334400000038}, 'virtual': {'user_x': 600, 'user_y': 8616, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.3082056941954, 'user_y': 160.00171613669244, 'user_direction': 4.711337600000038}, 'virtual': {'user_x': 600, 'user_y': 8608, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.2998202526537, 'user_y': 152.00172053142052, 'user_direction': 4.7113408000000385}, 'virtual': {'user_x': 600, 'user_y': 8600, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.291460411098, 'user_y': 144.00172489935613, 'user_direction': 4.711344000000039}, 'virtual': {'user_x': 600, 'user_y': 8592, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.2831261695284, 'user_y': 136.00172924058123, 'user_direction': 4.711347200000039}, 'virtual': {'user_x': 600, 'user_y': 8584, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.2748175279448, 'user_y': 128.0017335551777, 'user_direction': 4.711350400000039}, 'virtual': {'user_x': 600, 'user_y': 8576, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.2665344863475, 'user_y': 120.00173784322749, 'user_direction': 4.711353600000039}, 'virtual': {'user_x': 600, 'user_y': 8568, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.2582770447365, 'user_y': 112.0017421048125, 'user_direction': 4.711356800000039}, 'virtual': {'user_x': 600, 'user_y': 8560, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.2500452031119, 'user_y': 104.00174634001465, 'user_direction': 4.711360000000039}, 'virtual': {'user_x': 600, 'user_y': 8552, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.2418389614738, 'user_y': 96.00175054891587, 'user_direction': 4.711363200000039}, 'virtual': {'user_x': 600, 'user_y': 8544, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.2336583198223, 'user_y': 88.00175473159807, 'user_direction': 4.711366400000039}, 'virtual': {'user_x': 600, 'user_y': 8536, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.2255032781575, 'user_y': 80.00175888814319, 'user_direction': 4.711369600000039}, 'virtual': {'user_x': 600, 'user_y': 8528, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.2173738364794, 'user_y': 72.00176301863313, 'user_direction': 4.711372800000039}, 'virtual': {'user_x': 600, 'user_y': 8520, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.2092699947881, 'user_y': 64.00176712314982, 'user_direction': 4.7113760000000395}, 'virtual': {'user_x': 600, 'user_y': 8512, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.2011917530838, 'user_y': 56.00177120177517, 'user_direction': 4.71137920000004}, 'virtual': {'user_x': 600, 'user_y': 8504, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.1931391113663, 'user_y': 48.00177525459111, 'user_direction': 4.71138240000004}, 'virtual': {'user_x': 600, 'user_y': 8496, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.185112069636, 'user_y': 40.00177928167956, 'user_direction': 4.71138560000004}, 'virtual': {'user_x': 600, 'user_y': 8488, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.177110627893, 'user_y': 32.001783283122435, 'user_direction': 4.71138880000004}, 'virtual': {'user_x': 600, 'user_y': 8480, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.1691347861371, 'user_y': 24.001787259001656, 'user_direction': 4.71139200000004}, 'virtual': {'user_x': 600, 'user_y': 8472, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.1611845443684, 'user_y': 16.001791209399144, 'user_direction': 4.71139520000004}, 'virtual': {'user_x': 600, 'user_y': 8464, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.1532599025873, 'user_y': 8.001795134396819, 'user_direction': 4.71139840000004}, 'virtual': {'user_x': 600, 'user_y': 8456, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.1453608607935, 'user_y': 0.001799034076598538, 'user_direction': 4.71140160000004}, 'virtual': {'user_x': 600, 'user_y': 8448, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.1453608607935, 'user_y': 0.001799034076598538, 'user_direction': 4.71140160000004}, 'virtual': {'user_x': 600, 'user_y': 8440, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 598.1453608607935, 'user_y': 0.001799034076598538, 'user_direction': 1.5698089464102472}, 'virtual': {'user_x': 600, 'user_y': 8432, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.1532343025997, 'user_y': 8.001795159632792, 'user_direction': 1.5698121464102472}, 'virtual': {'user_x': 600, 'user_y': 8424, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.1610821444182, 'user_y': 16.001791310343037, 'user_direction': 1.5698153464102473}, 'virtual': {'user_x': 600, 'user_y': 8416, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.168904386249, 'user_y': 24.00178748612542, 'user_direction': 1.5698185464102474}, 'virtual': {'user_x': 600, 'user_y': 8408, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.176701028092, 'user_y': 32.001783686898015, 'user_direction': 1.5698217464102475}, 'virtual': {'user_x': 600, 'user_y': 8400, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.1844720699471, 'user_y': 40.001779912578904, 'user_direction': 1.5698249464102476}, 'virtual': {'user_x': 600, 'user_y': 8392, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.1922175118142, 'user_y': 48.00177616308617, 'user_direction': 1.5698281464102477}, 'virtual': {'user_x': 600, 'user_y': 8384, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.1999373536933, 'user_y': 56.00177243833789, 'user_direction': 1.5698313464102478}, 'virtual': {'user_x': 600, 'user_y': 8376, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.2076315955842, 'user_y': 64.00176873825214, 'user_direction': 1.5698345464102479}, 'virtual': {'user_x': 600, 'user_y': 8368, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.215300237487, 'user_y': 72.001765062747, 'user_direction': 1.569837746410248}, 'virtual': {'user_x': 600, 'user_y': 8360, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.2229432794014, 'user_y': 80.00176141174056, 'user_direction': 1.569840946410248}, 'virtual': {'user_x': 600, 'user_y': 8352, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.2305607213276, 'user_y': 88.00175778515089, 'user_direction': 1.5698441464102482}, 'virtual': {'user_x': 600, 'user_y': 8344, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.2381525632653, 'user_y': 96.00175418289608, 'user_direction': 1.5698473464102483}, 'virtual': {'user_x': 600, 'user_y': 8336, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.2457188052146, 'user_y': 104.0017506048942, 'user_direction': 1.5698505464102483}, 'virtual': {'user_x': 600, 'user_y': 8328, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.2532594471752, 'user_y': 112.00174705106333, 'user_direction': 1.5698537464102484}, 'virtual': {'user_x': 600, 'user_y': 8320, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
