{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1003.4573679484165, 'user_y': 1128.9238450700136, 'user_direction': 2.173962869119311}, 'virtual': {'user_x': 1627.3656378271926, 'user_y': 10035.740610029747, 'user_direction': -2.4809944390966066}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 999.7459123702895, 'user_y': 1134.0753029953385, 'user_direction': 2.1951268902833325}, 'virtual': {'user_x': 1621.0486353089618, 'user_y': 10030.831895413407, 'user_direction': -2.4809944390966137}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 995.926270545225, 'user_y': 1139.1470637934262, 'user_direction': 2.216290911447354}, 'virtual': {'user_x': 1614.731632790731, 'user_y': 10025.923180797066, 'user_direction': -2.480994439096624}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 992.0001532872556, 'user_y': 1144.1368558273168, 'user_direction': 2.2374549326113753}, 'virtual': {'user_x': 1608.4146302725003, 'user_y': 10021.014466180726, 'user_direction': -2.4809944390966394}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 987.9693191006619, 'user_y': 1149.0424441737835, 'user_direction': 2.2586189537753967}, 'virtual': {'user_x': 1602.0976277542693, 'user_y': 10016.105751564386, 'user_direction': -2.4809944390966656}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 983.8355733923396, 'user_y': 1153.8616316243533, 'user_direction': 2.279782974939418}, 'virtual': {'user_x': 1595.780625236038, 'user_y': 10011.197036948048, 'user_direction': -2.480994439096712}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 979.6007676631597, 'user_y': 1158.5922596694343, 'user_direction': 2.3009469961034394}, 'virtual': {'user_x': 1590.7732712574093, 'user_y': 10007.306002934187, 'user_direction': -2.480994439096712}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 975.2667986786827, 'user_y': 1163.2322094651104, 'user_direction': 2.322111017267461}, 'virtual': {'user_x': 1590.7732712574093, 'user_y': 10007.306002934187, 'user_direction': -2.5523768348646}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 975.2667986786827, 'user_y': 1163.2322094651104, 'user_direction': 2.4713647486107444}, 'virtual': {'user_x': 1584.1222575657116, 'user_y': 10002.860328983834, 'user_direction': -2.5523768348646}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 970.2087036028339, 'user_y': 1167.0699295524118, 'user_direction': 2.492528769774766}, 'virtual': {'user_x': 1577.471243874014, 'user_y': 9998.41465503348, 'user_direction': -2.552376834864599}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 965.0705257591534, 'user_y': 1170.7997485442013, 'user_direction': 2.513692790938787}, 'virtual': {'user_x': 1570.8202301823162, 'user_y': 9993.968981083128, 'user_direction': -2.552376834864598}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 959.8545665327345, 'user_y': 1174.4199958580098, 'user_direction': 2.5348568121028086}, 'virtual': {'user_x': 1564.1692164906185, 'user_y': 9989.523307132775, 'user_direction': -2.552376834864597}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 954.5631621468796, 'user_y': 1177.9290499884212, 'user_direction': 2.55602083326683}, 'virtual': {'user_x': 1557.5182027989208, 'user_y': 9985.077633182422, 'user_direction': -2.5523768348645963}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 949.1986826167082, 'user_y': 1181.3253392333434, 'user_direction': 2.5771848544308513}, 'virtual': {'user_x': 1550.867189107223, 'user_y': 9980.631959232069, 'user_direction': -2.552376834864595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 943.7635306876292, 'user_y': 1184.6073423979717, 'user_direction': 2.5983488755948727}, 'virtual': {'user_x': 1544.2161754155254, 'user_y': 9976.186285281716, 'user_direction': -2.552376834864594}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 938.2601407591534, 'user_y': 1187.7735894761313, 'user_direction': 2.619512896758894}, 'virtual': {'user_x': 1537.5651617238277, 'user_y': 9971.740611331363, 'user_direction': -2.5523768348645923}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 932.6909777945283, 'user_y': 1190.8226623086905, 'user_direction': 2.6406769179229155}, 'virtual': {'user_x': 1530.91414803213, 'user_y': 9967.29493738101, 'user_direction': -2.552376834864591}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 927.0585362166834, 'user_y': 1193.7531952187542, 'user_direction': 2.661840939086937}, 'virtual': {'user_x': 1524.2631343404323, 'user_y': 9962.849263430657, 'user_direction': -2.552376834864589}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 921.3653387909803, 'user_y': 1196.5638756233484, 'user_direction': 2.6830049602509582}, 'virtual': {'user_x': 1517.6121206487346, 'user_y': 9958.403589480304, 'user_direction': -2.552376834864587}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 915.6139354952686, 'user_y': 1199.2534446213253, 'user_direction': 2.7041689814149796}, 'virtual': {'user_x': 1510.961106957037, 'user_y': 9953.95791552995, 'user_direction': -2.5523768348645843}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 915.6139354952686, 'user_y': 1199.2534446213253, 'user_direction': 2.7041689814149796}, 'virtual': {'user_x': 1504.3100932653392, 'user_y': 9949.512241579598, 'user_direction': -2.5523768348645817}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 915.6139354952686, 'user_y': 1199.2534446213253, 'user_direction': 4.22762702295246}, 'virtual': {'user_x': 1497.6590795736415, 'user_y': 9945.066567629245, 'user_direction': -2.552376834864578}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 912.0760108294473, 'user_y': 1192.0782729119533, 'user_direction': 4.254293689619127}, 'virtual': {'user_x': 1491.0080658819438, 'user_y': 9940.620893678892, 'user_direction': -2.5523768348645737}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 908.7306592538243, 'user_y': 1184.8113187470037, 'user_direction': 4.280960356285793}, 'virtual': {'user_x': 1484.3570521902461, 'user_y': 9936.175219728539, 'user_direction': -2.552376834864569}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 905.5802595441061, 'user_y': 1177.4577494321059, 'user_direction': 4.30762702295246}, 'virtual': {'user_x': 1477.7060384985487, 'user_y': 9931.729545778186, 'user_direction': -2.552376834864562}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 902.6270518517761, 'user_y': 1170.0227938622345, 'user_direction': 4.334293689619126}, 'virtual': {'user_x': 1471.0550248068512, 'user_y': 9927.283871827833, 'user_direction': -2.5523768348645555}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 899.8731361111928, 'user_y': 1162.5117388036047, 'user_direction': 4.360960356285792}, 'virtual': {'user_x': 1464.4040111151537, 'user_y': 9922.83819787748, 'user_direction': -2.552376834864547}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 897.3204705463914, 'user_y': 1154.9299251344173, 'user_direction': 4.387627022952459}, 'virtual': {'user_x': 1457.7529974234562, 'user_y': 9918.392523927127, 'user_direction': -2.552376834864534}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 894.9708702786515, 'user_y': 1147.2827440471253, 'user_direction': 4.414293689619125}, 'virtual': {'user_x': 1451.1019837317588, 'user_y': 9913.946849976774, 'user_direction': -2.5523768348645133}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 892.8260060358205, 'user_y': 1139.5756332149247, 'user_direction': 4.4409603562857916}, 'virtual': {'user_x': 1444.4509700400615, 'user_y': 9909.501176026419, 'user_direction': -2.552376834864474}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 890.8874029643109, 'user_y': 1131.8140729251934, 'user_direction': 4.467627022952458}, 'virtual': {'user_x': 1437.799956348364, 'user_y': 9905.055502076066, 'user_direction': -2.552376834864537}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 889.1564395446164, 'user_y': 1124.0035821826293, 'user_direction': 4.494293689619124}, 'virtual': {'user_x': 1436.2333832331867, 'user_y': 9904.008372478638, 'user_direction': -2.552376834864537}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 887.6343466111168, 'user_y': 1116.149714784857, 'user_direction': 4.520960356285791}, 'virtual': {'user_x': 1436.2333832331867, 'user_y': 9904.008372478638, 'user_direction': -2.4523768348645367}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 887.6343466111168, 'user_y': 1116.149714784857, 'user_direction': 4.670214087629074}, 'virtual': {'user_x': 1436.2333832331867, 'user_y': 9904.008372478638, 'user_direction': -2.3523768348645366}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 887.6343466111168, 'user_y': 1116.149714784857, 'user_direction': 4.750859248919397}, 'virtual': {'user_x': 1436.2333832331867, 'user_y': 9904.008372478638, 'user_direction': -2.2523768348645365}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 887.6343466111168, 'user_y': 1116.149714784857, 'user_direction': 4.83150441020972}, 'virtual': {'user_x': 1436.2333832331867, 'user_y': 9904.008372478638, 'user_direction': -2.1523768348645365}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 887.6343466111168, 'user_y': 1116.149714784857, 'user_direction': 4.912149571500043}, 'virtual': {'user_x': 1436.2333832331867, 'user_y': 9904.008372478638, 'user_direction': -2.0523768348645364}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 887.6343466111168, 'user_y': 1116.149714784857, 'user_direction': 4.992794732790366}, 'virtual': {'user_x': 1436.2333832331867, 'user_y': 9904.008372478638, 'user_direction': -1.9523768348645363}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 887.6343466111168, 'user_y': 1116.149714784857, 'user_direction': 5.073439894080689}, 'virtual': {'user_x': 1436.2333832331867, 'user_y': 9904.008372478638, 'user_direction': -1.8523768348645362}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 887.6343466111168, 'user_y': 1116.149714784857, 'user_direction': 5.154085055371012}, 'virtual': {'user_x': 1436.2333832331867, 'user_y': 9904.008372478638, 'user_direction': -1.752376834864536}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 887.6343466111168, 'user_y': 1116.149714784857, 'user_direction': 5.234730216661335}, 'virtual': {'user_x': 1436.2333832331867, 'user_y': 9904.008372478638, 'user_direction': -1.652376834864536}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 887.6343466111168, 'user_y': 1116.149714784857, 'user_direction': 5.315375377951658}, 'virtual': {'user_x': 1436.2333832331867, 'user_y': 9904.008372478638, 'user_direction': -1.552376834864536}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 887.6343466111168, 'user_y': 1116.149714784857, 'user_direction': 5.396020539241981}, 'virtual': {'user_x': 1436.2333832331867, 'user_y': 9904.008372478638, 'user_direction': -1.4523768348645358}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 887.6343466111168, 'user_y': 1116.149714784857, 'user_direction': 5.476665700532304}, 'virtual': {'user_x': 1436.2333832331867, 'user_y': 9904.008372478638, 'user_direction': -1.3523768348645357}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 887.6343466111168, 'user_y': 1116.149714784857, 'user_direction': 5.557310861822627}, 'virtual': {'user_x': 1436.2333832331867, 'user_y': 9904.008372478638, 'user_direction': -1.2523768348645357}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 887.6343466111168, 'user_y': 1116.149714784857, 'user_direction': 5.63795602311295}, 'virtual': {'user_x': 1436.2333832331867, 'user_y': 9904.008372478638, 'user_direction': -1.1523768348645356}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 887.6343466111168, 'user_y': 1116.149714784857, 'user_direction': 5.718601184403273}, 'virtual': {'user_x': 1436.2333832331867, 'user_y': 9904.008372478638, 'user_direction': -1.0523768348645355}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 887.6343466111168, 'user_y': 1116.149714784857, 'user_direction': 5.799246345693596}, 'virtual': {'user_x': 1436.2333832331867, 'user_y': 9904.008372478638, 'user_direction': -0.9523768348645355}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 887.6343466111168, 'user_y': 1116.149714784857, 'user_direction': 5.879891506983919}, 'virtual': {'user_x': 1436.2333832331867, 'user_y': 9904.008372478638, 'user_direction': -0.8523768348645355}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 887.6343466111168, 'user_y': 1116.149714784857, 'user_direction': 5.960536668274242}, 'virtual': {'user_x': 1436.2333832331867, 'user_y': 9904.008372478638, 'user_direction': -0.6932053068239921}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 887.6343466111168, 'user_y': 1116.149714784857, 'user_direction': 6.109790399617525}, 'virtual': {'user_x': 1442.3869973102478, 'user_y': 9898.896324572897, 'user_direction': -0.6932053068239921}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 895.474781355697, 'user_y': 1114.5598773667607, 'user_direction': 6.083123732950859}, 'virtual': {'user_x': 1448.540611387309, 'user_y': 9893.784276667157, 'user_direction': -0.6932053068239958}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 903.2700379153497, 'user_y': 1112.7615517096028, 'user_direction': 6.056457066284192}, 'virtual': {'user_x': 1454.69422546437, 'user_y': 9888.672228761416, 'user_direction': -0.693205306824}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 911.0145733250049, 'user_y': 1110.7560165469602, 'user_direction': 6.029790399617526}, 'virtual': {'user_x': 1460.847839541431, 'user_y': 9883.560180855675, 'user_direction': -0.6932053068240047}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 918.7028806858289, 'user_y': 1108.5446979526596, 'user_direction': 6.0031237329508595}, 'virtual': {'user_x': 1467.001453618492, 'user_y': 9878.448132949934, 'user_direction': -0.69320530682401}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 926.3294930810086, 'user_y': 1106.1291683267411, 'user_direction': 5.976457066284193}, 'virtual': {'user_x': 1473.1550676955528, 'user_y': 9873.336085044193, 'user_direction': -0.6932053068240149}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 933.8889874631071, 'user_y': 1103.511145277373, 'user_direction': 5.949790399617527}, 'virtual': {'user_x': 1479.3086817726137, 'user_y': 9868.224037138452, 'user_direction': -0.6932053068240206}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 941.3759885102236, 'user_y': 1100.6924903995143, 'user_direction': 5.92312373295086}, 'virtual': {'user_x': 1485.4622958496745, 'user_y': 9863.111989232711, 'user_direction': -0.693205306824027}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 948.7851724482188, 'user_y': 1097.6752079511919, 'user_direction': 5.896457066284194}, 'virtual': {'user_x': 1491.6159099267354, 'user_y': 9857.999941326969, 'user_direction': -0.6932053068240347}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
