{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.06423748059933, 'user_y': 1189.329134930808, 'user_direction': 5.064529513059151}, 'virtual': {'user_x': 1557.1428299834765, 'user_y': 9736.94694860381, 'user_direction': 0.10731971055813014}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.06423748059933, 'user_y': 1189.329134930808, 'user_direction': 5.145174674349474}, 'virtual': {'user_x': 1557.1428299834765, 'user_y': 9736.94694860381, 'user_direction': 0.0073197105581301325}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.06423748059933, 'user_y': 1189.329134930808, 'user_direction': 5.225819835639797}, 'virtual': {'user_x': 1557.1428299834765, 'user_y': 9736.94694860381, 'user_direction': -0.09268028944186987}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.06423748059933, 'user_y': 1189.329134930808, 'user_direction': 5.30646499693012}, 'virtual': {'user_x': 1557.1428299834765, 'user_y': 9736.94694860381, 'user_direction': -0.19268028944186988}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.06423748059933, 'user_y': 1189.329134930808, 'user_direction': 5.387110158220443}, 'virtual': {'user_x': 1557.1428299834765, 'user_y': 9736.94694860381, 'user_direction': -0.29268028944186986}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.06423748059933, 'user_y': 1189.329134930808, 'user_direction': 5.467755319510766}, 'virtual': {'user_x': 1557.1428299834765, 'user_y': 9736.94694860381, 'user_direction': -0.39268028944186983}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.06423748059933, 'user_y': 1189.329134930808, 'user_direction': 5.548400480801089}, 'virtual': {'user_x': 1557.1428299834765, 'user_y': 9736.94694860381, 'user_direction': -0.4926802894418698}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.06423748059933, 'user_y': 1189.329134930808, 'user_direction': 5.629045642091412}, 'virtual': {'user_x': 1557.1428299834765, 'user_y': 9736.94694860381, 'user_direction': -0.5926802894418698}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.06423748059933, 'user_y': 1189.329134930808, 'user_direction': 5.709690803381735}, 'virtual': {'user_x': 1557.1428299834765, 'user_y': 9736.94694860381, 'user_direction': -0.6926802894418698}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.06423748059933, 'user_y': 1189.329134930808, 'user_direction': 5.790335964672058}, 'virtual': {'user_x': 1557.1428299834765, 'user_y': 9736.94694860381, 'user_direction': -0.7926802894418697}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.06423748059933, 'user_y': 1189.329134930808, 'user_direction': 5.8709811259623805}, 'virtual': {'user_x': 1557.1428299834765, 'user_y': 9736.94694860381, 'user_direction': -0.8926802894418697}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.06423748059933, 'user_y': 1189.329134930808, 'user_direction': 5.9516262872527035}, 'virtual': {'user_x': 1557.1428299834765, 'user_y': 9736.94694860381, 'user_direction': -0.9926802894418697}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.06423748059933, 'user_y': 1189.329134930808, 'user_direction': 6.032271448543026}, 'virtual': {'user_x': 1557.1428299834765, 'user_y': 9736.94694860381, 'user_direction': -1.0926802894418697}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.06423748059933, 'user_y': 1189.329134930808, 'user_direction': 6.112916609833349}, 'virtual': {'user_x': 1557.1428299834765, 'user_y': 9736.94694860381, 'user_direction': -1.1926802894418698}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.06423748059933, 'user_y': 1189.329134930808, 'user_direction': 6.193561771123672}, 'virtual': {'user_x': 1557.1428299834765, 'user_y': 9736.94694860381, 'user_direction': -1.2926802894418699}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.06423748059933, 'user_y': 1189.329134930808, 'user_direction': 6.274206932413995}, 'virtual': {'user_x': 1557.1428299834765, 'user_y': 9736.94694860381, 'user_direction': -1.39268028944187}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.06423748059933, 'user_y': 1189.329134930808, 'user_direction': 0.07166678652473202}, 'virtual': {'user_x': 1557.1428299834765, 'user_y': 9736.94694860381, 'user_direction': -1.49268028944187}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.06423748059933, 'user_y': 1189.329134930808, 'user_direction': 0.1523119478150546}, 'virtual': {'user_x': 1557.1428299834765, 'user_y': 9736.94694860381, 'user_direction': -1.5926802894418701}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.06423748059933, 'user_y': 1189.329134930808, 'user_direction': 0.2329571091053772}, 'virtual': {'user_x': 1557.1428299834765, 'user_y': 9736.94694860381, 'user_direction': -1.6926802894418702}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.06423748059933, 'user_y': 1189.329134930808, 'user_direction': 0.31360227039569977}, 'virtual': {'user_x': 1557.1428299834765, 'user_y': 9736.94694860381, 'user_direction': -1.7926802894418703}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.06423748059933, 'user_y': 1189.329134930808, 'user_direction': 0.3942474316860224}, 'virtual': {'user_x': 1557.1428299834765, 'user_y': 9736.94694860381, 'user_direction': -1.8926802894418704}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.06423748059933, 'user_y': 1189.329134930808, 'user_direction': 0.474892592976345}, 'virtual': {'user_x': 1557.1428299834765, 'user_y': 9736.94694860381, 'user_direction': -1.9926802894418705}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.06423748059933, 'user_y': 1189.329134930808, 'user_direction': 0.5555377542666676}, 'virtual': {'user_x': 1557.1428299834765, 'user_y': 9736.94694860381, 'user_direction': -2.0926802894418706}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.06423748059933, 'user_y': 1189.329134930808, 'user_direction': 0.6361829155569902}, 'virtual': {'user_x': 1557.1428299834765, 'user_y': 9736.94694860381, 'user_direction': -2.1926802894418707}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.06423748059933, 'user_y': 1189.329134930808, 'user_direction': 0.7168280768473129}, 'virtual': {'user_x': 1557.1428299834765, 'user_y': 9736.94694860381, 'user_direction': -2.2926802894418707}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.06423748059933, 'user_y': 1189.329134930808, 'user_direction': 0.7974732381376355}, 'virtual': {'user_x': 1557.1428299834765, 'user_y': 9736.94694860381, 'user_direction': -2.4362813366079408}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.06423748059933, 'user_y': 1189.329134930808, 'user_direction': 0.8781183994279581}, 'virtual': {'user_x': 1551.0515518160978, 'user_y': 9731.760781397905, 'user_direction': -2.4362813366079408}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 430.1188297585747, 'user_y': 1194.2151049188642, 'user_direction': 0.8781209391104978}, 'virtual': {'user_x': 1544.960273648719, 'user_y': 9726.574614191999, 'user_direction': -2.436281336607939}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 434.1734096277243, 'user_y': 1199.1010852042818, 'user_direction': 0.8781234787930375}, 'virtual': {'user_x': 1538.8689954813403, 'user_y': 9721.388446986093, 'user_direction': -2.436281336607937}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 434.1734096277243, 'user_y': 1199.1010852042818, 'user_direction': 0.8781234787930375}, 'virtual': {'user_x': 1532.7777173139616, 'user_y': 9716.202279780187, 'user_direction': -2.4362813366079354}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 434.1734096277243, 'user_y': 1199.1010852042818, 'user_direction': 4.019716132382831}, 'virtual': {'user_x': 1526.6864391465829, 'user_y': 9711.016112574282, 'user_direction': -2.436281336607933}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 430.1188421674266, 'user_y': 1194.2150946215343, 'user_direction': 4.019718672065371}, 'virtual': {'user_x': 1520.5951609792041, 'user_y': 9705.829945368376, 'user_direction': -2.4362813366079306}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.0642871160069, 'user_y': 1189.3290937414884, 'user_direction': 4.01972121174791}, 'virtual': {'user_x': 1514.5038828118254, 'user_y': 9700.64377816247, 'user_direction': -2.4362813366079275}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 422.0097444734914, 'user_y': 1184.4430825641755, 'user_direction': 4.01972375143045}, 'virtual': {'user_x': 1508.412604644447, 'user_y': 9695.457610956564, 'user_direction': -2.436281336607924}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 417.9552142399063, 'user_y': 1179.5570610896273, 'user_direction': 4.01972629111299}, 'virtual': {'user_x': 1502.3213264770684, 'user_y': 9690.271443750658, 'user_direction': -2.4362813366079212}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 413.90069641527765, 'user_y': 1174.671029317875, 'user_direction': 4.01972883079553}, 'virtual': {'user_x': 1496.23004830969, 'user_y': 9685.085276544753, 'user_direction': -2.436281336607918}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 409.8461909996317, 'user_y': 1169.7849872489505, 'user_direction': 4.01973137047807}, 'virtual': {'user_x': 1490.1387701423114, 'user_y': 9679.899109338847, 'user_direction': -2.4362813366079146}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 405.7916979929945, 'user_y': 1164.8989348828852, 'user_direction': 4.0197339101606095}, 'virtual': {'user_x': 1484.0474919749329, 'user_y': 9674.712942132941, 'user_direction': -2.4362813366079097}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 401.7372173953923, 'user_y': 1160.0128722197105, 'user_direction': 4.019736449843149}, 'virtual': {'user_x': 1477.9562138075544, 'user_y': 9669.526774927035, 'user_direction': -2.436281336607904}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 397.6827492068512, 'user_y': 1155.126799259458, 'user_direction': 4.019738989525689}, 'virtual': {'user_x': 1471.8649356401759, 'user_y': 9664.34060772113, 'user_direction': -2.4362813366078955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 393.62829342739735, 'user_y': 1150.2407160021592, 'user_direction': 4.019741529208229}, 'virtual': {'user_x': 1465.7736574727974, 'user_y': 9659.154440515224, 'user_direction': -2.436281336607884}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.5738500570569, 'user_y': 1145.3546224478455, 'user_direction': 4.019744068890769}, 'virtual': {'user_x': 1459.682379305419, 'user_y': 9653.968273309318, 'user_direction': -2.436281336607866}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 385.51941909585605, 'user_y': 1140.4685185965486, 'user_direction': 4.019746608573309}, 'virtual': {'user_x': 1453.5911011380408, 'user_y': 9648.782106103412, 'user_direction': -2.436281336607843}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 381.4650005438209, 'user_y': 1135.5824044483, 'user_direction': 4.0197491482558485}, 'virtual': {'user_x': 1447.499822970663, 'user_y': 9643.595938897504, 'user_direction': -2.4362813366077933}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.41059440097763, 'user_y': 1130.696280003131, 'user_direction': 4.019751687938388}, 'virtual': {'user_x': 1442.5675915652682, 'user_y': 9639.396594184667, 'user_direction': -2.4362813366077933}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 373.35620066735237, 'user_y': 1125.8101452610733, 'user_direction': 4.019754227620928}, 'virtual': {'user_x': 1442.5675915652682, 'user_y': 9639.396594184667, 'user_direction': -2.3362813366077932}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 373.35620066735237, 'user_y': 1125.8101452610733, 'user_direction': 4.100399388911251}, 'virtual': {'user_x': 1442.5675915652682, 'user_y': 9639.396594184667, 'user_direction': -2.236281336607793}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 373.35620066735237, 'user_y': 1125.8101452610733, 'user_direction': 4.181044550201574}, 'virtual': {'user_x': 1442.5675915652682, 'user_y': 9639.396594184667, 'user_direction': -2.136281336607793}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 373.35620066735237, 'user_y': 1125.8101452610733, 'user_direction': 4.261689711491897}, 'virtual': {'user_x': 1442.5675915652682, 'user_y': 9639.396594184667, 'user_direction': -2.036281336607793}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 373.35620066735237, 'user_y': 1125.8101452610733, 'user_direction': 4.34233487278222}, 'virtual': {'user_x': 1442.5675915652682, 'user_y': 9639.396594184667, 'user_direction': -1.936281336607793}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 373.35620066735237, 'user_y': 1125.8101452610733, 'user_direction': 4.422980034072543}, 'virtual': {'user_x': 1442.5675915652682, 'user_y': 9639.396594184667, 'user_direction': -1.8362813366077928}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 373.35620066735237, 'user_y': 1125.8101452610733, 'user_direction': 4.503625195362866}, 'virtual': {'user_x': 1442.5675915652682, 'user_y': 9639.396594184667, 'user_direction': -1.7362813366077927}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 373.35620066735237, 'user_y': 1125.8101452610733, 'user_direction': 4.584270356653189}, 'virtual': {'user_x': 1442.5675915652682, 'user_y': 9639.396594184667, 'user_direction': -1.564633517646931}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 373.35620066735237, 'user_y': 1125.8101452610733, 'user_direction': 4.664915517943512}, 'virtual': {'user_x': 1442.616893726366, 'user_y': 9631.396746105052, 'user_direction': -1.564633517646931}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 373.05491117166383, 'user_y': 1119.468091500296, 'user_direction': 4.664918057626052}, 'virtual': {'user_x': 1442.6661958874638, 'user_y': 9623.396898025438, 'user_direction': -1.5646335176469304}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 372.7536377827795, 'user_y': 1113.1260369743593, 'user_direction': 4.664920597308591}, 'virtual': {'user_x': 1442.7154980485616, 'user_y': 9615.397049945823, 'user_direction': -1.5646335176469295}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 372.4523805007012, 'user_y': 1106.7839816833043, 'user_direction': 4.664923136991131}, 'virtual': {'user_x': 1442.7648002096596, 'user_y': 9607.397201866208, 'user_direction': -1.5646335176469286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 372.151139325431, 'user_y': 1100.441925627172, 'user_direction': 4.664925676673671}, 'virtual': {'user_x': 1442.8141023707574, 'user_y': 9599.397353786593, 'user_direction': -1.5646335176469295}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 371.84991425697086, 'user_y': 1094.099868806003, 'user_direction': 4.664928216356211}, 'virtual': {'user_x': 1442.8634045318554, 'user_y': 9591.397505706978, 'user_direction': -1.5646335176469286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 371.54870529532263, 'user_y': 1087.7578112198387, 'user_direction': 4.664930756038751}, 'virtual': {'user_x': 1442.9127066929532, 'user_y': 9583.397657627364, 'user_direction': -1.5646335176469297}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
